DATE,POLLOLITONOSTSAM
1991-06-01,99.1851072379759
1991-07-01,99.3137816544184
1991-08-01,99.3752641002397
1991-09-01,99.3771842434669
1991-10-01,99.3395013800242
1991-11-01,99.2795543205176
1991-12-01,99.2032742934696
1992-01-01,99.0893315934464
1992-02-01,98.9324047610192
1992-03-01,98.7473121583698
1992-04-01,98.5487964747066
1992-05-01,98.3557855906674
1992-06-01,98.1828912545153
1992-07-01,98.2028054003234
1992-08-01,98.3371344132495
1992-09-01,98.5669841736536
1992-10-01,98.8153093059794
1992-11-01,99.0106454977523
1992-12-01,99.1223173939495
1993-01-01,99.132191913884
1993-02-01,99.0881730021381
1993-03-01,98.9551297124284
1993-04-01,98.7820989000306
1993-05-01,98.6210190342761
1993-06-01,98.5259499580504
1993-07-01,98.5585250093343
1993-08-01,98.7645407205454
1993-09-01,99.0748878011206
1993-10-01,99.4042351380477
1993-11-01,99.7064398422144
1993-12-01,99.9488587487252
1994-01-01,100.116121443393
1994-02-01,100.2575778652
1994-03-01,100.409914092101
1994-04-01,100.5691859439
1994-05-01,100.749621191161
1994-06-01,100.938456242945
1994-07-01,101.10414884602
1994-08-01,101.220328042877
1994-09-01,101.282251155451
1994-10-01,101.29498605859
1994-11-01,101.286694145402
1994-12-01,101.254441263356
1995-01-01,101.175348969603
1995-02-01,101.089054388781
1995-03-01,101.036302245996
1995-04-01,101.018301498688
1995-05-01,101.046369742556
1995-06-01,101.109323921658
1995-07-01,101.159487958741
1995-08-01,101.161322367802
1995-09-01,101.091731546502
1995-10-01,100.999712632388
1995-11-01,100.912800364031
1995-12-01,100.861805650263
1996-01-01,100.874085379423
1996-02-01,100.922097113846
1996-03-01,101.006132705882
1996-04-01,101.113291619811
1996-05-01,101.203281728349
1996-06-01,101.267228040946
1996-07-01,101.305302209689
1996-08-01,101.275472622175
1996-09-01,101.18270659955
1996-10-01,101.067880861365
1996-11-01,100.974401726684
1996-12-01,100.959757155306
1997-01-01,101.056392920059
1997-02-01,101.252182262526
1997-03-01,101.520801300097
1997-04-01,101.796249788322
1997-05-01,102.009318820989
1997-06-01,102.144834494064
1997-07-01,102.15849025238
1997-08-01,102.069544052691
1997-09-01,101.866145685928
1997-10-01,101.519326928432
1997-11-01,101.035711948462
1997-12-01,100.470715972678
1998-01-01,99.9010054665289
1998-02-01,99.4153923832912
1998-03-01,99.074732609865
1998-04-01,98.9313495848985
1998-05-01,98.9866743499595
1998-06-01,99.1821706076235
1998-07-01,99.4434209307383
1998-08-01,99.6825310105182
1998-09-01,99.8588462349738
1998-10-01,99.9746338577924
1998-11-01,100.071976774796
1998-12-01,100.186474073162
1999-01-01,100.336001465502
1999-02-01,100.508571224735
1999-03-01,100.616722105011
1999-04-01,100.612330841874
1999-05-01,100.524029422172
1999-06-01,100.394771209817
1999-07-01,100.284181868538
1999-08-01,100.217241438691
1999-09-01,100.182432619072
1999-10-01,100.152202722704
1999-11-01,100.108360944014
1999-12-01,100.015515212899
2000-01-01,99.8716805497052
2000-02-01,99.7198507442888
2000-03-01,99.5698000445528
2000-04-01,99.4383034793709
2000-05-01,99.2911341319861
2000-06-01,99.097151949735
2000-07-01,98.8698085880002
2000-08-01,98.6377362556166
2000-09-01,98.4277489722821
2000-10-01,98.2482104181805
2000-11-01,98.058466898783
2000-12-01,97.8220891188611
2001-01-01,97.5560703767716
2001-02-01,97.2770873200134
2001-03-01,97.0325336583795
2001-04-01,96.8603501047508
2001-05-01,96.7701528942998
2001-06-01,96.7679114716475
2001-07-01,96.8543222760497
2001-08-01,96.9708716950524
2001-09-01,97.0753454750578
2001-10-01,97.1692987284345
2001-11-01,97.2619915817112
2001-12-01,97.3847211588749
2002-01-01,97.5552260007866
2002-02-01,97.7415119228413
2002-03-01,97.94751603731
2002-04-01,98.2163407023812
2002-05-01,98.5705603114308
2002-06-01,98.9973035019306
2002-07-01,99.4292962541452
2002-08-01,99.8182192159104
2002-09-01,100.14166015788
2002-10-01,100.405218035827
2002-11-01,100.600260439754
2002-12-01,100.745961070934
2003-01-01,100.880602055409
2003-02-01,100.993631535348
2003-03-01,101.085492677011
2003-04-01,101.180914815261
2003-05-01,101.283384424479
2003-06-01,101.426596499971
2003-07-01,101.620119197981
2003-08-01,101.813134151909
2003-09-01,102.001794200319
2003-10-01,102.177077450407
2003-11-01,102.318312928015
2003-12-01,102.42687024959
2004-01-01,102.500982184469
2004-02-01,102.536336773241
2004-03-01,102.511216621805
2004-04-01,102.387047473412
2004-05-01,102.122088051723
2004-06-01,101.767189634249
2004-07-01,101.397666849441
2004-08-01,101.043485411539
2004-09-01,100.731442385166
2004-10-01,100.472588947558
2004-11-01,100.258350637422
2004-12-01,100.065083288329
2005-01-01,99.8726354061257
2005-02-01,99.7087335110997
2005-03-01,99.6167364668536
2005-04-01,99.638648482312
2005-05-01,99.7652830793518
2005-06-01,99.9494308225204
2005-07-01,100.128435027669
2005-08-01,100.287348185098
2005-09-01,100.432548775297
2005-10-01,100.565007970048
2005-11-01,100.690343338792
2005-12-01,100.795240689309
2006-01-01,100.861115773986
2006-02-01,100.939059509453
2006-03-01,101.073807276091
2006-04-01,101.270693364622
2006-05-01,101.504982887532
2006-06-01,101.726833275917
2006-07-01,101.888882112853
2006-08-01,101.990557997556
2006-09-01,102.068048544235
2006-10-01,102.13478859992
2006-11-01,102.210678117846
2006-12-01,102.284992474916
2007-01-01,102.329243658429
2007-02-01,102.31138781273
2007-03-01,102.205305249322
2007-04-01,102.006429582396
2007-05-01,101.764047112202
2007-06-01,101.51037858419
2007-07-01,101.28006225922
2007-08-01,101.096225518007
2007-09-01,100.943660952463
2007-10-01,100.809682080826
2007-11-01,100.670829758515
2007-12-01,100.508077158142
2008-01-01,100.317447822239
2008-02-01,100.080841332494
2008-03-01,99.7865481122915
2008-04-01,99.4513502542523
2008-05-01,99.1026485568341
2008-06-01,98.7815474631927
2008-07-01,98.5035858820639
2008-08-01,98.3084692887049
2008-09-01,98.2190993838324
2008-10-01,98.2380824388473
2008-11-01,98.3349072862029
2008-12-01,98.4739135399206
2009-01-01,98.6163523212613
2009-02-01,98.7307578112801
2009-03-01,98.7939727653799
2009-04-01,98.8109833580678
2009-05-01,98.8102163153108
2009-06-01,98.8133041479554
2009-07-01,98.8364827676965
2009-08-01,98.8990624076596
2009-09-01,99.0025570648735
2009-10-01,99.1455089892903
2009-11-01,99.3274172253801
2009-12-01,99.5319715949215
2010-01-01,99.7579570138309
2010-02-01,99.9792566079553
2010-03-01,100.178697630296
2010-04-01,100.338433879975
2010-05-01,100.455495500404
2010-06-01,100.527415453511
2010-07-01,100.558029559808
2010-08-01,100.537542703154
2010-09-01,100.474441527601
2010-10-01,100.396644688813
2010-11-01,100.310930513511
2010-12-01,100.220631824076
2011-01-01,100.116061253325
2011-02-01,100.031212596798
2011-03-01,99.9676262398626
2011-04-01,99.9033668690289
2011-05-01,99.8375462815812
2011-06-01,99.7741510077324
2011-07-01,99.7438033514504
2011-08-01,99.7690431956957
2011-09-01,99.8514634516791
2011-10-01,99.9663772615471
2011-11-01,100.091653213465
2011-12-01,100.179768580528
2012-01-01,100.154446661884
2012-02-01,100.040741364175
2012-03-01,99.8823976180525
2012-04-01,99.7317880517029
2012-05-01,99.5978924231371
2012-06-01,99.4686286723466
2012-07-01,99.3388398012548
2012-08-01,99.2265409628145
2012-09-01,99.1465371469753
2012-10-01,99.1152231006289
2012-11-01,99.1438987453125
2012-12-01,99.1948334668593
2013-01-01,99.2499484313322
2013-02-01,99.2960305549933
2013-03-01,99.3450140460931
2013-04-01,99.4195281035466
2013-05-01,99.5446121549987
2013-06-01,99.6938628749016
2013-07-01,99.8283566159636
2013-08-01,99.9329433702502
2013-09-01,100.001565010415
2013-10-01,100.051099535823
2013-11-01,100.094407586755
2013-12-01,100.142719191025
2014-01-01,100.187036673725
2014-02-01,100.208594225804
2014-03-01,100.179778597218
2014-04-01,100.137921574088
2014-05-01,100.127373178884
2014-06-01,100.159027137758
2014-07-01,100.228563407344
2014-08-01,100.299811395561
2014-09-01,100.357267808388
2014-10-01,100.372232142657
2014-11-01,100.347874184068
2014-12-01,100.306980000652
2015-01-01,100.293819634139
2015-02-01,100.33930599885
2015-03-01,100.452574555866
2015-04-01,100.587918843306
2015-05-01,100.709198289911
2015-06-01,100.806858321912
2015-07-01,100.894412914079
2015-08-01,100.983387951245
2015-09-01,101.076019990832
2015-10-01,101.178176581636
2015-11-01,101.243871478238
2015-12-01,101.235819728891
2016-01-01,101.164146963963
2016-02-01,101.037896999118
2016-03-01,100.898837656965
2016-04-01,100.829172530905
2016-05-01,100.844254317292
2016-06-01,100.896467897502
2016-07-01,100.938640695026
2016-08-01,100.957256160144
2016-09-01,100.973990953834
2016-10-01,100.990477115413
2016-11-01,101.009943674388
2016-12-01,101.029719251006
2017-01-01,101.006201485651
2017-02-01,100.940006013449
2017-03-01,100.846400751814
2017-04-01,100.73302702244
2017-05-01,100.601735047754
2017-06-01,100.491787666394
2017-07-01,100.425383466392
2017-08-01,100.400667230061
2017-09-01,100.406797507748
2017-10-01,100.412998916066
2017-11-01,100.410741079834
2017-12-01,100.408844628231
2018-01-01,100.419947675709
2018-02-01,100.435451795415
2018-03-01,100.418990052057
2018-04-01,100.371350960095
2018-05-01,100.303618600655
2018-06-01,100.212119230546
2018-07-01,100.078421122925
2018-08-01,99.9271701519925
2018-09-01,99.7821697131764
2018-10-01,99.6710375699875
2018-11-01,99.5865348814426
2018-12-01,99.5081633003546
2019-01-01,99.4383894985129
2019-02-01,99.3622578867358
2019-03-01,99.2644556047272
2019-04-01,99.1328712368817
2019-05-01,98.9696813220097
2019-06-01,98.7781127366715
2019-07-01,98.5812149302128
2019-08-01,98.3963204619702
2019-09-01,98.2267636409809
2019-10-01,98.0904788215717
2019-11-01,98.0216359259121
2019-12-01,98.0465072647082
2020-01-01,98.1953877311685
2020-02-01,98.4940908162925
2020-03-01,97.9189244200325
2020-04-01,96.6704634642776
2020-05-01,94.7462852596625
2020-06-01,95.8151791916377
2020-07-01,97.407940325864
2020-08-01,98.5320843376416
2020-09-01,99.1930082448499
2020-10-01,99.4387283880223
2020-11-01,99.5913214836633
2020-12-01,99.6283433201602
